id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suivi_epi_epi_create,suivi.epi.epi,model_suivi_epi_epi,access_create_group,1,1,1,0
access_suivi_epi_epi_update,suivi.epi.epi,model_suivi_epi_epi,access_update_groupe,1,1,0,0
access_suivi_epi_epi_validation,suivi.epi.epi,model_suivi_epi_epi,acces_validation_group,1,1,0,0
access_suivi_epi_epi_suppression,suivi.epi.epi,model_suivi_epi_epi,acces_suppression_group,1,0,0,1
access_suivi_epi_line_create,suivi.epi.line,model_suivi_epi_line,access_create_group,1,1,1,0
access_suivi_epi_line_update,suivi.epi.line,model_suivi_epi_line,access_update_groupe,1,1,0,0
access_suivi_epi_line_validation,suivi.epi.line,model_suivi_epi_line,acces_validation_group,1,1,0,0
access_account_budget_post_c,account.budget.post,om_account_budget.model_account_budget_post,access_create_group,1,1,1,0
access_account_budget_post_u,account.budget.post,om_account_budget.model_account_budget_post,access_update_groupe,1,1,0,0
access_account_budget_post_v,account.budget.post,om_account_budget.model_account_budget_post,acces_validation_group,1,1,0,0
access_account_budget_post_d,account.budget.post,om_account_budget.model_account_budget_post,acces_suppression_group,1,0,0,1
access_suivi_epi_line_suppression,suivi.epi.line,model_suivi_epi_line,acces_suppression_group,1,0,0,1
access_hr_contract_c,hr.contract,hr_contract.model_hr_contract,access_create_group,1,0,0,0
access_hr_contract_u,hr.contract,hr_contract.model_hr_contract,access_update_groupe,1,0,0,0
access_hr_contract_v,hr.contract,hr_contract.model_hr_contract,acces_validation_group,1,0,0,0
access_hr_contract_d,hr.contract,hr_contract.model_hr_contract,acces_suppression_group,1,0,0,0
access_hr_contract_history_c,hr.contract.history,hr_contract.model_hr_contract_history,access_create_group,1,0,0,0
access_hr_contract_history_u,hr.contract.history,hr_contract.model_hr_contract_history,access_update_groupe,1,0,0,0
access_hr_contract_history_v,hr.contract.history,hr_contract.model_hr_contract_history,acces_validation_group,1,0,0,0
access_hr_contract_history_d,hr.contract.history,hr_contract.model_hr_contract_history,acces_suppression_group,1,0,0,0

